PartnerId,CustomerId,CustomerName,CustomerDomainName,CustomerCountry,InvoiceNumber,MpnId,Tier2MpnId,OrderId,OrderDate,ProductId,SkuId,AvailabilityId,SkuName,ProductName,ChargeType,UnitPrice,Quantity,Subtotal,TaxTotal,Total,Currency,PriceAdjustmentDescription,PublisherName,PublisherId,SubscriptionDescription,SubscriptionId,ChargeStartDate,ChargeEndDate,TermAndBillingCycle,EffectiveUnitPrice,UnitType,AlternateId,BillableQuantity,BillingFrequency,PricingCurrency,PCToBCExchangeRate,PCToBCExchangeRateDate,MeterDescription,ReservationOrderId,CreditReasonCode,SubscriptionStartDate,SubscriptionEndDate,ReferenceId,ProductQualifiers,PromotionId,ProductCategory
9ff00383-6135-a107-5741-d73ace6dd0ee,175ac3de-8ae0-6a5d-58b3-92ba3b67931d,Soylent Labs 000,tenant0000.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-22T20:20:56.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC12ZPW,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,9.25000000000000000000,9.000000000000000000,83.25000000000000000000,0E-20,83.25000000000000000000,USD,,Microsoft Corporation,,,b8da2730-7fa0-737d-542c-f43f5019321a,2026-04-27T00:00:00.000Z,2026-05-27T00:00:00.000Z,One-Year commitment for monthly/yearly billing,9.25000000000000000000,,000000000000,9.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,d8256acb-8507-acb3-c1a0-e5e5005665a7,,2025-07-01T00:00:00.000Z,2027-07-01T00:00:00.000Z,22813d53-23dd-efe4-a2e7-7dcaf80cc5dc,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,74128247-f247-31ee-8b63-0ad538626a37,Initech Cloud 001,tenant0001.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-28T14:46:07.000Z,CFQ7TTC0LH16,0001,CFQ7TTC0W27W,Exchange Online (Plan 1),Exchange Online (Plan 1),cycleCharge,34.27000000000000000000,5.000000000000000000,171.35000000000000000000,0E-20,171.35000000000000000000,USD,,Microsoft Corporation,,,c1ea4bcf-f686-c7ab-acbb-719401373f57,2026-04-27T00:00:00.000Z,2027-04-27T00:00:00.000Z,One-Year commitment for monthly/yearly billing,34.27000000000000000000,,000000000000,5.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,893b87b3-1e6f-f988-9e82-958367342f7e,,2026-04-03T00:00:00.000Z,2027-04-03T00:00:00.000Z,926c5f35-72df-0904-a09c-9d14e1972098,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,3e0cd823-af88-48af-96fa-f658b00e76e9,Globex Holdings 002,tenant0002.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-23T14:15:26.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC12ZPW,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,42.69000000000000000000,21.000000000000000000,896.49000000000000000000,0E-20,896.49000000000000000000,USD,,Microsoft Corporation,,,a7ee00c7-fade-2b9a-486f-267a51663dea,2026-04-10T00:00:00.000Z,2027-04-10T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,42.69000000000000000000,,000000000000,21.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,379d0597-a835-7923-6878-ee568defe3b3,,2025-04-25T00:00:00.000Z,2026-04-25T00:00:00.000Z,c565ef92-bf79-1d6c-f92a-16a05e17badd,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,649e8bce-311c-12b3-07ae-64fb18c8c2a8,Hooli Group 003,tenant0003.onmicrosoft.com,US,G295819866,2275314,0,000000000000,2026-04-03T13:45:39.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,renew,36.75000000000000000000,23.000000000000000000,845.25000000000000000000,0E-20,845.25000000000000000000,USD,,Microsoft Corporation,,,905e4af8-d70f-d0a4-dcb9-8edfa12b4c15,2026-04-04T00:00:00.000Z,2027-04-04T00:00:00.000Z,One-Year commitment for monthly/yearly billing,36.75000000000000000000,,000000000000,23.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,fe685505-0050-2105-ce9b-55c623c79ed1,,2025-07-21T00:00:00.000Z,2026-07-21T00:00:00.000Z,01aad90f-30c1-bb7e-b238-3f80dc96b200,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,37004096-f563-e290-e41b-a08a24c0060b,Globex Holdings 004,tenant0004.onmicrosoft.com,FR,G295819866,2275314,0,000000000000,2026-04-25T23:48:19.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,cycleCharge,14.76000000000000000000,13.000000000000000000,191.88000000000000000000,0E-20,191.88000000000000000000,USD,,Microsoft Corporation,,,f0eaec27-dee0-58da-5558-e328d39a12d2,2026-04-21T00:00:00.000Z,2026-05-21T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,14.76000000000000000000,,000000000000,13.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,6e9d6db7-418b-4728-5c76-3c99ff091a95,,2025-11-16T00:00:00.000Z,2026-11-16T00:00:00.000Z,926b4e51-6e0f-9af0-aa48-2a79713914c6,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,895d8cbb-2f2f-4d43-b9e3-134e365f0c2c,Vandelay Cloud 005,tenant0005.onmicrosoft.com,FR,G295819866,2275314,0,000000000000,2026-04-28T11:52:38.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,cycleCharge,8.88000000000000000000,1.000000000000000000,8.88000000000000000000,0E-20,8.88000000000000000000,USD,,Microsoft Corporation,,,7fd13710-ff9f-8d59-b835-306f40581d20,2026-04-20T00:00:00.000Z,2027-04-20T00:00:00.000Z,One-Year commitment for monthly/yearly billing,8.88000000000000000000,,000000000000,1.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,1ad34b5a-2f41-e180-e09c-8bbe66fc6917,,2026-02-09T00:00:00.000Z,2027-02-09T00:00:00.000Z,9286510b-dd02-7524-faa4-d9942f493659,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,be84738b-a004-9506-49ef-dbe1a7347af1,Hooli Cloud 006,tenant0006.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-22T01:14:13.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,renew,20.37000000000000000000,18.000000000000000000,366.66000000000000000000,0E-20,366.66000000000000000000,USD,,Microsoft Corporation,,,d83ccfe8-e5ec-5214-ad01-b34b3eaede19,2026-04-21T00:00:00.000Z,2027-04-21T00:00:00.000Z,One-Month commitment for monthly billing,20.37000000000000000000,,000000000000,18.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,876bc377-43aa-dc54-41da-78569d825499,,2026-03-29T00:00:00.000Z,2027-03-29T00:00:00.000Z,52b15607-ec4e-da7b-c737-1f48954cda2d,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,faf41cf9-aa5f-1bb3-9de2-32c037d443d6,Hooli Networks 007,tenant0007.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-15T15:28:30.000Z,CFQ7TTC0LH16,0001,CFQ7TTC0W27W,Exchange Online (Plan 1),Exchange Online (Plan 1),cycleCharge,22.57000000000000000000,22.000000000000000000,496.54000000000000000000,0E-20,496.54000000000000000000,USD,,Microsoft Corporation,,,b6731284-f6ca-8f80-2915-4138923dd7c3,2026-04-19T00:00:00.000Z,2027-04-19T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,22.57000000000000000000,,000000000000,22.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,e9d65cad-578a-cd7c-2ff4-2330cae8c0f4,,2025-06-06T00:00:00.000Z,2026-06-06T00:00:00.000Z,93240e5e-d1e3-4db4-79dc-ac37a16c1049,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,6d5f14f5-e8d3-99a6-537e-2923265a6a87,Pied Systems 008,tenant0008.onmicrosoft.com,FR,G295819866,2275314,0,000000000000,2026-04-07T16:37:57.000Z,CFQ7TTC0LH16,0001,CFQ7TTC0W27W,Exchange Online (Plan 1),Exchange Online (Plan 1),cycleCharge,21.16000000000000000000,11.000000000000000000,232.76000000000000000000,0E-20,232.76000000000000000000,USD,,Microsoft Corporation,,,9f62b221-631c-2168-d425-d058a3fb3389,2026-04-23T00:00:00.000Z,2027-04-23T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,21.16000000000000000000,,000000000000,11.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,257d00dc-2d0d-5722-f781-da3813fdf817,,2025-10-11T00:00:00.000Z,2027-10-11T00:00:00.000Z,7a9bf56e-2ca7-24b1-5ce1-f2c0b8f0ffa8,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,1aa54633-a4d2-58e3-2c85-f575d28350e8,Vandelay Labs 009,tenant0009.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-06T00:38:40.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,cycleCharge,6.88000000000000000000,18.000000000000000000,123.84000000000000000000,0E-20,123.84000000000000000000,USD,,Microsoft Corporation,,,4e7de403-c544-94a3-321d-7439cbbc3c87,2026-04-06T00:00:00.000Z,2027-04-06T00:00:00.000Z,One-Year commitment for monthly/yearly billing,6.88000000000000000000,,000000000000,18.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,4f7dc1cd-e9f7-ef62-4673-fdc4358d6d9b,,2025-05-07T00:00:00.000Z,2028-05-06T00:00:00.000Z,53b676d7-9707-2169-fa8d-cf4e1dc6841b,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,c367f416-3eac-b91b-ef3b-94d2bd761504,Umbrella Cloud 010,tenant0010.onmicrosoft.com,US,G295819866,2275314,0,000000000000,2026-04-14T21:41:15.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,30.05000000000000000000,19.000000000000000000,570.95000000000000000000,0E-20,570.95000000000000000000,USD,,Microsoft Corporation,,,9638c5ea-5fc9-c240-36b8-0bcc63fdebf2,2026-04-26T00:00:00.000Z,2027-04-26T00:00:00.000Z,One-Year commitment for monthly/yearly billing,30.05000000000000000000,,000000000000,19.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,2a3a5d8a-a5a2-df70-45ae-047261fbf1a9,,2026-03-10T00:00:00.000Z,2028-03-09T00:00:00.000Z,1f97f27b-9997-a5fa-54c5-9963cd5baf58,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,c92533b2-e6bb-0762-69c4-8b4d4eaee2d0,Initech Holdings 011,tenant0011.onmicrosoft.com,US,G295819866,2275314,0,000000000000,2026-04-09T14:05:01.000Z,CFQ7TTC0LH04,0002,CFQ7TTC0LCH4,Power BI Pro,Power BI Pro,renew,16.97000000000000000000,21.000000000000000000,356.37000000000000000000,0E-20,356.37000000000000000000,USD,,Microsoft Corporation,,,fa33b5b9-7f67-b203-a2c6-c7b9c6e29610,2026-04-16T00:00:00.000Z,2026-05-16T00:00:00.000Z,One-Month commitment for monthly billing,16.97000000000000000000,,000000000000,21.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,41a0af86-ab7c-185f-b9ee-65df5db49ae4,,2025-10-12T00:00:00.000Z,2028-10-11T00:00:00.000Z,0d5a277c-6960-f8f0-f408-c4cb257b4886,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,50ae3448-2b4c-d128-4300-5cd1ea0f45d8,Vandelay Labs 012,tenant0012.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-07T00:52:48.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC12ZPW,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,31.05000000000000000000,7.000000000000000000,217.35000000000000000000,0E-20,217.35000000000000000000,USD,,Microsoft Corporation,,,ec1402c2-6bda-22f5-f2a3-e5ccaa18d9e7,2026-04-06T00:00:00.000Z,2026-05-06T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,31.05000000000000000000,,000000000000,7.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,6c46037a-b6ce-4b1a-b0cf-863918c23e3b,,2026-02-22T00:00:00.000Z,2028-02-22T00:00:00.000Z,aeb5e97d-d4a9-0b57-ec18-2bdfe102c3e9,[],,Azure
